MIR381,miRNA,1,1
MIR663AHG,lncRNA,1,1
SOD2-OT1,lncRNA,1,1
FARSA-AS1,lncRNA,1,1
THAP7-AS1,lncRNA,1,1
MIR208A,miRNA,1,1
RN7SK,snRNA,1,1
LINC00165,lncRNA,1,1
STXBP5-AS1,lncRNA,1,1
SUMO1P4,pseudogene,1,1
SUMO1P5,pseudogene,1,1
SYNE1-AS1,lncRNA,1,1
TALAM1,lncRNA,1,1
TANAR,lncRNA,1,1
TATDN3,protein_coding,1,1
TERLR1,lncRNA,1,1
TMEM18-DT,lncRNA,1,1
TNFRSF10A-DT,lncRNA,1,1
MIR607,miRNA,1,1
TPM1-AS,lncRNA,1,1
MIR671,miRNA,1,1
TRG-AS1,lncRNA,1,1
TSIX,lncRNA,1,1
MIR376B,miRNA,1,1
MIR4677,miRNA,1,1
MIR300,miRNA,1,1
MIR371A,miRNA,1,1
TMPRSS11E,protein_coding,1,1
UICLM,lncRNA,1,1
MIRLET7I,miRNA,1,1
VLDLR-AS1,lncRNA,1,1
VPS13B-DT,lncRNA,1,1
WWC2-AS1,lncRNA,1,1
WWTR1-AS1,lncRNA,1,1
XIAP-AS1,lncRNA,1,1
MIR125B2,miRNA,1,1
MIR367,miRNA,1,1
BTF3P11,pseudogene,1,1
ENSG00000263080,lncRNA,1,1
MIR23C,miRNA,1,1
MIR432,miRNA,1,1
MIR647,miRNA,1,1
ZNF407-AS1,lncRNA,1,1
ZNF496-DT,lncRNA,1,1
ZNF750,protein_coding,1,1
ZRANB2,protein_coding,1,1
